0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.9315198 -0.3967391 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
0.0000000  0.0000000 0.0000000
